DateTime,Time,Raw_Prediction_kW,Enhanced_Prediction_kW
2026-01-28 00:00:00,00:00,2264.5435199710446,2368.806892426584
2026-01-28 00:05:00,00:05,2281.7270791480405,2472.095520949941
2026-01-28 00:10:00,00:10,2308.205409492703,2404.865836160696
2026-01-28 00:15:00,00:15,2352.253798440408,2360.171339958755
2026-01-28 00:20:00,00:20,2376.885974157094,2511.3099764473614
2026-01-28 00:25:00,00:25,2395.543742443104,2611.2765632173673
2026-01-28 00:30:00,00:30,2403.156943108765,2569.6290196397536
2026-01-28 00:35:00,00:35,2402.666521566757,2611.7589276619783
2026-01-28 00:40:00,00:40,2376.495253325501,2618.451162411322
2026-01-28 00:45:00,00:45,2351.8665608782135,2512.002943113377
2026-01-28 00:50:00,00:50,2320.971077091468,2455.09921885717
2026-01-28 00:55:00,00:55,2289.3386629698493,2375.02035181056
2026-01-28 01:00:00,01:00,2210.6742008406345,2375.82505433356
2026-01-28 01:05:00,01:05,2178.44506229555,2276.2525177214893
2026-01-28 01:10:00,01:10,2154.429218132556,2216.6382680838437
2026-01-28 01:15:00,01:15,2151.163777194754,2271.751739282349
2026-01-28 01:20:00,01:20,2164.078592537042,2143.9262943451295
2026-01-28 01:25:00,01:25,2193.429724320515,2111.8568851746822
2026-01-28 01:30:00,01:30,2249.998091667823,2158.1626932037934
2026-01-28 01:35:00,01:35,2304.350911829617,2211.6654112460164
2026-01-28 01:40:00,01:40,2357.645387962775,2556.1142074177296
2026-01-28 01:45:00,01:45,2399.9327930189133,2588.8929211656355
2026-01-28 01:50:00,01:50,2445.8761412319454,2577.080314442445
2026-01-28 01:55:00,01:55,2443.063385204845,2510.497226504337
2026-01-28 02:00:00,02:00,2356.045633646585,2457.1383380357734
2026-01-28 02:05:00,02:05,2337.7578603776324,2378.7507554169447
2026-01-28 02:10:00,02:10,2298.7926832842254,2509.0920532420514
2026-01-28 02:15:00,02:15,2267.004026930632,2343.3253973530805
2026-01-28 02:20:00,02:20,2224.6214753363297,2305.1981217185275
2026-01-28 02:25:00,02:25,2176.5203101099096,2194.695862247306
2026-01-28 02:30:00,02:30,2135.209044484298,2173.288019180236
2026-01-28 02:35:00,02:35,2085.5686786654333,2133.594854145246
2026-01-28 02:40:00,02:40,2042.3998954951082,2091.619170196185
2026-01-28 02:45:00,02:45,2010.2750133869395,2013.9734467595017
2026-01-28 02:50:00,02:50,1990.0988026680209,2028.0479346938037
2026-01-28 02:55:00,02:55,1980.7579857444932,2047.7659041192057
2026-01-28 03:00:00,03:00,1960.4657358760332,2000.6219833331033
2026-01-28 03:05:00,03:05,1971.303126924302,1997.4969468005693
2026-01-28 03:10:00,03:10,1996.201684492572,2046.9950417525315
2026-01-28 03:15:00,03:15,2037.6618432308785,2036.5437500761423
2026-01-28 03:20:00,03:20,2109.0309750179617,2005.6702530896541
2026-01-28 03:25:00,03:25,2209.584109137929,2004.4639768200113
2026-01-28 03:30:00,03:30,2326.2783835674186,2030.815685097092
2026-01-28 03:35:00,03:35,2444.1454691263175,2330.447354459698
2026-01-28 03:40:00,03:40,2488.4381792781924,2616.819162450769
2026-01-28 03:45:00,03:45,2512.5780734581963,2586.100391386964
2026-01-28 03:50:00,03:50,2515.552095321565,2562.505878884957
2026-01-28 03:55:00,03:55,2507.3142394276388,2589.0583761407465
